item,seller_id,category,sub_category,stock,cost,description,keyword,0
"Vizio D-Series 24inch HD (720P) Smart LED TV, Smartcast + Chromecast Included - D24H-G9 (Renewed) ",1,Home-Appliance ,Tv,20,10000,"Vizio D-Series 24inch HD (720P) Smart LED TV, Smartcast + Chromecast Included - D24H-G9 (Renewed) ",Vizio,0
"Deco Home Compact Washing Machine with Twin Tub for Wash and Spin Dry, Portable, Built-in Gravity Drainage System, Agitation Wash Cycles, Use Less Soap and Water, for Dorms, Apartments, RVs ",1,Home-Appliance ,Washing Machines,55,12000,"Deco Home Compact Washing Machine with Twin Tub for Wash and Spin Dry, Portable, Built-in Gravity Drainage System, Agitation Wash Cycles, Use Less Soap and Water, for Dorms, Apartments, RVs ",Washing,0
"TYLZA 12"" Wine Cooler Refrigerator 18 Bottle Wine Fridge Built-in or Freestanding with Stainless Steel & Double-Layer Tempered Glass Door Compressor Fast Cooling Low Noise and No Fog Mini Fridge ",1,Home-Appliance ,Refrigerator,15,13000,"TYLZA 12"" Wine Cooler Refrigerator 18 Bottle Wine Fridge Built-in or Freestanding with Stainless Steel & Double-Layer Tempered Glass Door Compressor Fast Cooling Low Noise and No Fog Mini Fridge ",TYLZA,0
"TOSHIBA ML2-EM12EA(BS) Countertop Microwave Oven With Stylish Design As Kitchen Essentials, Smart Sensor, ECO Mode & Mute Function, 1.2 Cu Ft With 12.4"" Turntable, 1100W, Black Stainless Steel ",1,Home-Appliance ,Microwaves,200,15400,"TOSHIBA ML2-EM12EA(BS) Countertop Microwave Oven With Stylish Design As Kitchen Essentials, Smart Sensor, ECO Mode & Mute Function, 1.2 Cu Ft With 12.4"" Turntable, 1100W, Black Stainless Steel ",TOSHIBA,0
"COMFEE Countertop Dishwasher, Portable Dishwasher with 6L Built-in Water Tank, Mini Dishwasher with More Space Inside, 7 Programs, UV Hygiene& Auto Door Open, for Apartments, Dorms& RVs ",1,Home-Appliance ,Dishwashers,900,19000,"COMFEE Countertop Dishwasher, Portable Dishwasher with 6L Built-in Water Tank, Mini Dishwasher with More Space Inside, 7 Programs, UV Hygiene& Auto Door Open, for Apartments, Dorms& RVs ",COMFEE,0
"Keepsmile Multicolor and White Light Floor Lamp,Smart App Modern Double Side Lighting Standing Lamp Bright Floor Lamp for Living Room Dimmable Angle Adjustable Floor Lamps Led Floor Lamp for Bedroom ",1,Home-Appliance ,Lamps,560,2500,"Keepsmile Multicolor and White Light Floor Lamp,Smart App Modern Double Side Lighting Standing Lamp Bright Floor Lamp for Living Room Dimmable Angle Adjustable Floor Lamps Led Floor Lamp for Bedroom ",Keepsmile,0
"IRIS USA WOOZOO Air Circulator Fan, Vortex Fan, Desk Fan, Portable Fan, 3 Speed Settings, 6 Tilting Head Settings, 74ft Max Air Distance, Large, Black ",1,Home-Appliance ,Fans,500,3000,"IRIS USA WOOZOO Air Circulator Fan, Vortex Fan, Desk Fan, Portable Fan, 3 Speed Settings, 6 Tilting Head Settings, 74ft Max Air Distance, Large, Black ",IRIS,0
FABER 60 cm 1000m3 HR Pyramid Kitchen Chimmney,1,Home-Appliance ,Other,10,7000,FABER 60 cm 1000m3 HR Pyramid Kitchen Chimmney,FABER,0
Scotch-Brite Supreme Spin Bucket Mop with Steel,1,Home-Appliance ,Other,1000,1200,Scotch-Brite Supreme Spin Bucket Mop with Steel,Scotch,0
Cheston Cordless Drill Driver Kit with 24 accessories for Drilling and Screwdriver Keyless Chuck with 2 batteries LED torch Reversible Variable Speed and Torque Setting,1,Home-Appliance ,Other,500,2469,Cheston Cordless Drill Driver Kit with 24 accessories for Drilling and Screwdriver Keyless Chuck with 2 batteries LED torch Reversible Variable Speed and Torque Setting,tool kit,0
